,l_measure,l_precision,l_recall,track_id
245,0.2388315225266196,0.37178379501979636,0.17592103186289612,SALAMI_451
246,0.21883390439926906,0.3484926458776672,0.15949343318552722,SALAMI_452
247,0.114606952994845,0.18730183164165018,0.08256293778097136,SALAMI_455
248,0.60873361843905,0.635417580367591,0.5842004861906046,SALAMI_46
249,0.1957585780429109,0.17440229798971807,0.2230750353533724,SALAMI_460
250,0.29545832530076194,0.26955456979387926,0.3268700004205869,SALAMI_462
251,0.21352107208699356,0.6880583721796765,0.12636806139066603,SALAMI_463
252,0.1974824907934756,0.3382308183220498,0.1394521349081547,SALAMI_464
253,0.26922610644241746,0.28048516915957017,0.258836068572497,SALAMI_466
254,0.1942345171639635,0.3362295804709725,0.13656215978978423,SALAMI_467
255,0.22819868534814883,0.31518151192345534,0.1788423283264233,SALAMI_471
256,0.18318186227690333,0.2703185994492314,0.13852769669968307,SALAMI_472
257,0.01257683569045872,0.10443081243236907,0.006691344624859625,SALAMI_474
258,0.09543569030788063,0.41986563544390776,0.05383636259659732,SALAMI_478
259,0.09123523667248315,0.28537947368425487,0.05429692680943674,SALAMI_48
260,0.19104791522486594,0.3461707761953556,0.13192907350231645,SALAMI_480
261,0.5719505149763617,0.6108864569547257,0.537680486577559,SALAMI_482
262,0.2291932221850154,0.21348168687245342,0.24740111339285137,SALAMI_483
263,0.7971954172510789,0.8729416357082576,0.7335448308511061,SALAMI_484
264,0.2777973971533134,0.3097719617863076,0.25180605519814175,SALAMI_486
265,0.07107770870741226,0.2664649853043533,0.041008179819709216,SALAMI_487
266,0.23259359133934016,0.2198012995810921,0.24696690346138017,SALAMI_488
267,0.5313387312090293,0.5520232276327918,0.5121483595345339,SALAMI_490
268,0.2915765438166485,0.30574071774595535,0.27866664156820925,SALAMI_491
269,0.23339333073964882,0.2891651618974116,0.19565666086244174,SALAMI_492
270,0.18618465386502117,0.23163373469976062,0.1556453316505559,SALAMI_494
271,0.17016366170382552,0.20371474846913112,0.14610130239918281,SALAMI_495
272,0.18391668659133822,0.5731903822975262,0.10953060826627202,SALAMI_498
273,0.24050945071447283,0.6052452608892539,0.15007221232093754,SALAMI_499
274,0.3373510430077211,0.35297264867710604,0.3230535738966905,SALAMI_50
275,0.15150935204796395,0.22891605376768973,0.11322346237233562,SALAMI_502
276,0.36435834465060823,0.3545821150852363,0.3746889421576453,SALAMI_503
277,0.25701111979913316,0.37750468513969165,0.19482578857175945,SALAMI_504
278,0.16057135885960186,0.23364326360259402,0.1223167948537507,SALAMI_507
279,0.2476291987942017,0.2308683029608718,0.26701426940882156,SALAMI_508
280,0.2671813712600755,0.35163160419125195,0.21543986974129092,SALAMI_51
281,0.15488213677519838,0.22936050712159528,0.11691672155607548,SALAMI_510
282,0.2547919388081303,0.41571540891715736,0.1836867732701171,SALAMI_511
283,0.1323715731683711,0.3543174499913994,0.08138910819752851,SALAMI_512
284,0.24427475808386095,0.2780734599403978,0.21780182868873973,SALAMI_514
285,0.18118825319609688,0.2563666517118488,0.14010351163292706,SALAMI_515
286,0.10345794439051405,0.22318311186308112,0.06733598273208015,SALAMI_516
287,0.11306200563490276,0.2427372110122546,0.07369345035627564,SALAMI_518
288,0.15025633978503267,0.3691608671459023,0.09432413674968122,SALAMI_519
289,0.4947264565072238,0.43443258700437387,0.5744534962732497,SALAMI_52
290,0.22563251715453472,0.2203107256061119,0.2312177777545997,SALAMI_520
291,0.23010640487454392,0.3939847942715298,0.16251014090746685,SALAMI_522
292,0.22467300763714734,0.24836195607874717,0.20510950975604586,SALAMI_524
293,0.19490234464102352,0.3236721000233072,0.13943106818195344,SALAMI_526
294,0.26521566588000534,0.41655601481247984,0.19453757392683216,SALAMI_527
295,0.10845266556669116,0.3138304447547569,0.06555317635604661,SALAMI_528
296,0.3230214506347229,0.3797064883630776,0.28106260858227494,SALAMI_530
297,0.19453385090344624,0.24377920830218755,0.16184072501832425,SALAMI_531
298,0.45140970653252627,0.4601514450031902,0.4429939185946609,SALAMI_532
299,0.7742718442057093,0.7278216255902086,0.8270552396682033,SALAMI_534
300,0.11720133491399931,0.15084743609715745,0.09582731807065506,SALAMI_535
301,0.0787021667383198,0.3119015064097933,0.045032629356324676,SALAMI_536
302,0.3177397343562761,0.2452732606265689,0.4509837956925695,SALAMI_538
303,0.6627922556153518,0.6783345310487334,0.6479462488088806,SALAMI_539
304,0.24476484928599304,0.3171104768481556,0.19929716646827275,SALAMI_54
305,0.593324966691742,0.5468587278500124,0.6484208768395927,SALAMI_543
306,0.29181648422262924,0.274880428123827,0.3109765081787642,SALAMI_550
307,0.24818288263432647,0.2992007517978366,0.21202900309444228,SALAMI_551
308,0.21179242991886024,0.29537327805751484,0.16508020356141087,SALAMI_555
309,0.2488354628120321,0.33611603741895896,0.19753958192886878,SALAMI_556
310,0.12576941275984663,0.23774850571501333,0.08549937168815681,SALAMI_559
311,0.2358743149545816,0.2303397203165183,0.24168142773666174,SALAMI_562
312,0.17192592889610142,0.11046184611869414,0.38759433505676283,SALAMI_563
313,0.5401797784356517,0.4236913054719809,0.7450109546394744,SALAMI_564
314,0.3936937848614198,0.3787152177840662,0.4099059778120797,SALAMI_566
315,0.28818963827944505,0.23845126320919638,0.36414674148242426,SALAMI_567
316,0.30813821895605786,0.23933458863547333,0.43246185094754547,SALAMI_568
317,0.401359383940531,0.5181793114300566,0.32752185586892435,SALAMI_571
318,0.08310342514091335,0.340837581357717,0.04732059442423079,SALAMI_572
319,0.7463968907039348,0.6421150919413026,0.8911175901114083,SALAMI_574
320,0.11657337255796947,0.26631871408452706,0.07461752645403914,SALAMI_575
321,0.8191748158225679,0.8991674353464806,0.752252213087983,SALAMI_576
322,0.0552300488823584,0.1562249679891349,0.03354450045096045,SALAMI_578
323,0.5745575282581455,0.6766441990074562,0.4992366857286236,SALAMI_579
324,0.22007966017134487,0.2777576793145492,0.1822370604994693,SALAMI_580
325,0.39203843257310744,0.472152126790863,0.33516790770265753,SALAMI_582
326,0.8861170366530244,0.9231518290090076,0.8519391386014027,SALAMI_583
327,0.27290549223676064,0.3273417062793315,0.23399297006610342,SALAMI_584
328,0.11989796027557932,0.36477746882401235,0.07173882378085047,SALAMI_586
329,0.5904177809283028,0.5008653515409938,0.7189655210740347,SALAMI_587
330,0.17206583143058993,0.20134764109473113,0.15021953682652184,SALAMI_59
331,0.25599850763097104,0.3720160191176063,0.19514139856540075,SALAMI_590
332,0.47441163277815923,0.446433820915309,0.506130616662439,SALAMI_591
333,0.5722758645671763,0.5714062088741538,0.5731481714523797,SALAMI_592
334,0.032038645077239684,0.37009420637481394,0.01674408079262538,SALAMI_594
335,0.7001616464129707,0.7066699769850464,0.6937721034326841,SALAMI_595
336,0.3224137365488304,0.6214083512850276,0.2176770347954678,SALAMI_596
337,0.32149771883025247,0.40292140578428326,0.267450449627067,SALAMI_599
338,0.793242842913814,0.7997025439051105,0.7868866638553819,SALAMI_6
339,0.07546091994258741,0.27346810379992714,0.043769324136239116,SALAMI_60
340,0.3068129562989327,0.33979878658785406,0.2796646254699699,SALAMI_600
341,0.2419237930237651,0.3748230307368867,0.17859884220827588,SALAMI_602
342,0.581639782602905,0.7084950417114113,0.49331268766143455,SALAMI_604
343,0.4520630858273785,0.47065509190468335,0.43488411905640506,SALAMI_606
344,0.09005995857796467,0.25448820934212235,0.054710663758872805,SALAMI_607
345,0.11082325775354326,0.4022155866477711,0.06426518589645404,SALAMI_610
346,0.5608430807158413,0.9544088663567399,0.3970947139671922,SALAMI_611
347,0.6603102440032523,0.7144045800753996,0.6138312659585577,SALAMI_612
348,0.30816453949846123,0.3322176102162998,0.28735928142375344,SALAMI_614
349,0.44481362093008026,0.4133297595269183,0.48148928108621586,SALAMI_615
350,0.20056292061820827,0.49008014868026645,0.12608034466078993,SALAMI_616
351,0.08257632774494433,0.3198792824655778,0.04740721204805282,SALAMI_618
352,0.37980095136843706,0.35444330126417994,0.4090664620344872,SALAMI_620
353,0.16618561747738306,0.7712543306928973,0.09312593997869166,SALAMI_622
354,0.40323738466957326,0.5536223134458129,0.3171007347367533,SALAMI_623
355,0.4787141584789919,0.5022255178308217,0.45730569143912303,SALAMI_624
356,0.450215676014661,0.4369679412944348,0.46429179924454284,SALAMI_628
357,0.030235685115392704,0.20259182488098154,0.016336940593418336,SALAMI_630
358,0.12682972206647974,0.2596261710186305,0.08391033909800867,SALAMI_631
359,0.06910702913070574,0.19137733241228733,0.04216680561520721,SALAMI_634
360,0.3255965667419214,0.35029570649844427,0.3041510583928951,SALAMI_635
361,0.22731235523157256,0.36724421148516373,0.1645959893771135,SALAMI_638
362,0.41705068417141916,0.3491824447095935,0.5176659221261997,SALAMI_639
363,0.3854906826587733,0.40892353526860603,0.3645978576596279,SALAMI_640
364,0.1288799650871539,0.2915776040230504,0.08272190045382401,SALAMI_642
365,0.2729468165468806,0.26066584044217894,0.2864422174877053,SALAMI_643
366,0.15593219265474104,0.2668264465064905,0.11015237667029909,SALAMI_646
367,0.31038651021185676,0.3015146530284096,0.319796291793246,SALAMI_651
368,0.5182058802987655,0.5474553849241542,0.4919233472955487,SALAMI_655
369,0.5149272485219943,0.4673238335615763,0.5733287329375328,SALAMI_658
370,0.6219491318636033,0.5803379733835364,0.6699883665490972,SALAMI_659
371,0.4348600694714899,0.45779667708738353,0.4141121514498696,SALAMI_660
372,0.3470114604789421,0.452295781996263,0.28148748294632203,SALAMI_662
373,0.3986725645171358,0.4076853011420304,0.39004969976159304,SALAMI_663
374,0.42684375718746925,0.4206399995758897,0.43323324473579766,SALAMI_667
375,0.5365107081116828,0.46803860710652534,0.6284503848243547,SALAMI_668
376,0.2407993900842761,0.559634379131744,0.15340275033656595,SALAMI_670
377,0.41278967585958565,0.40969487304827157,0.41593159034225446,SALAMI_671
378,0.13885563985984645,0.4573432983643737,0.08185377983148555,SALAMI_672
379,0.3345937837927538,0.45587542999272734,0.2642834877216122,SALAMI_674
380,0.31744219912322746,0.24265373542339164,0.45887118048526154,SALAMI_675
381,0.5559136975589095,0.5450500718912205,0.5672191852898613,SALAMI_676
382,0.1412323525546313,0.1811919093113944,0.1157132714102239,SALAMI_678
383,0.21783054725059733,0.44591239769375823,0.14411598004576012,SALAMI_682
384,0.1931393069245364,0.28148253801434986,0.14700258025594407,SALAMI_683
385,0.2655583386112537,0.3380620643319551,0.21866215434064967,SALAMI_684
386,0.2052278074904775,0.2694946239892363,0.16571054682325095,SALAMI_686
387,0.29991312126423564,0.3716709690035894,0.25137969430116747,SALAMI_687
388,0.2277074659556371,0.3175589655962026,0.1774881931552276,SALAMI_688
389,0.1650256214688453,0.2823797060559172,0.11657730112610609,SALAMI_690
390,0.2534963671487187,0.34850705493114353,0.19919219422930462,SALAMI_691
391,0.35960657408515245,0.4382269823908012,0.30490490354779465,SALAMI_694
392,0.3748987587123021,0.444152238243065,0.3243285320596484,SALAMI_695
393,0.09924300858200906,0.23359215057766025,0.06300567039468573,SALAMI_696
394,0.371624135992509,0.370071625654844,0.3731897272708816,SALAMI_7
395,0.7302597569039772,0.8083360724243628,0.6659375610871144,SALAMI_700
396,0.4648813352943314,0.49636719006812463,0.43715167387974596,SALAMI_702
397,0.14536839378952746,0.3066324218908911,0.09526608431162373,SALAMI_703
398,0.4799440795013649,0.5358011823916171,0.4346336587785256,SALAMI_704
399,0.23373108157857905,0.5155383800058935,0.15112309054063533,SALAMI_706
400,0.24499285534400136,0.2731934070878596,0.2220695899912885,SALAMI_708
401,0.6222022635292868,0.6878597356025029,0.5679868755787213,SALAMI_727
402,0.11366694695787519,0.38736058872223156,0.06660587507238488,SALAMI_728
403,0.3884158116305655,0.3782146952514418,0.39918246570370197,SALAMI_735
404,0.4020861579064027,0.45796502244143555,0.35836058576567065,SALAMI_736
405,0.06334881632803749,0.11452039283989768,0.04378444749140409,SALAMI_739
406,0.39739126370022965,0.5397590402731215,0.3144510988433698,SALAMI_740
407,0.21605960372273517,0.25430092243699265,0.18781614686425888,SALAMI_747
408,0.5145559030234024,0.5377817519785337,0.4932531654799126,SALAMI_751
409,0.38735798153993867,0.30530301605360005,0.5297316583776731,SALAMI_760
410,0.6248617881111836,0.5831964610137662,0.6729385636864753,SALAMI_763
411,0.25729826141020185,0.26149617218821397,0.25323300285164013,SALAMI_767
412,0.12311702732728616,0.21039672851460414,0.08701871290260528,SALAMI_770
413,0.171462649086963,0.28871419959525213,0.12194058606914061,SALAMI_775
414,0.5591632928281663,0.5065296516427368,0.6240036955651919,SALAMI_780
415,0.23081441124240554,0.3728240910843159,0.16714749097712636,SALAMI_782
416,0.4311436799288576,0.4038239061027661,0.4624281913390791,SALAMI_787
417,0.2977632177843487,0.3442432729161736,0.26234160411211377,SALAMI_79
418,0.10639190457867216,0.19995700459579496,0.07247769833501214,SALAMI_790
419,0.37362107613379103,0.333654988156131,0.4244645802294414,SALAMI_791
420,0.5069071127410282,0.476664174432986,0.5412476846000337,SALAMI_798
421,0.6674056627784662,0.7534064603274896,0.5990271507402413,SALAMI_799
422,0.3734298748390807,0.41375358462744555,0.3402679482585205,SALAMI_8
423,0.44445151326253485,0.48669488333582783,0.40895563140227115,SALAMI_800
424,0.07578980790498803,0.09519561054093362,0.06295609134557345,SALAMI_802
425,0.7568226269113624,0.8211782794478661,0.7018209920218579,SALAMI_806
426,0.08546681231603856,0.37175496972926625,0.04828363205216741,SALAMI_807
427,0.4197125883205088,0.5041826931695397,0.35948495250321827,SALAMI_810
428,0.3100034260114914,0.4519081341736757,0.2359212530419874,SALAMI_811
429,0.5377799668453818,0.4859311346434361,0.6020149358955021,SALAMI_814
430,0.365845223530823,0.39450389485682896,0.34106836741158636,SALAMI_815
431,0.36672750151207006,0.31967009544905817,0.43003066246174,SALAMI_818
432,0.18312951756405865,0.5898171739305909,0.10839178218604306,SALAMI_819
433,0.40277533685278943,0.4817903956398464,0.3460260369517699,SALAMI_823
434,0.5397100527135855,0.5721645661819593,0.5107397013562652,SALAMI_824
435,0.1176981411268913,0.5014652654976324,0.06667348626675347,SALAMI_827
436,0.5747116956989634,0.5865053830710095,0.5633829632924219,SALAMI_831
437,0.8465479333255532,0.7837752851952091,0.9202509308075639,SALAMI_834
438,0.3945198013238155,0.3362513738267408,0.4772156959573481,SALAMI_835
439,0.18304745483152254,0.1928638576644008,0.1741819266851176,SALAMI_839
440,0.1524380245780169,0.1977031129058744,0.12403875005562691,SALAMI_843
441,0.4995079418052463,0.4761772406416949,0.5252426433059106,SALAMI_844
442,0.19067277070319633,0.29259174395025633,0.1414138477661997,SALAMI_846
443,0.2201926165842352,0.26206911260193916,0.18985529645188035,SALAMI_847
444,0.12831595779338664,0.2485925099194818,0.08647617621734555,SALAMI_851
445,0.4105315376074722,0.4787676185971205,0.3593197025318581,SALAMI_852
446,0.6759672413571222,0.7594677571455383,0.6090090708996028,SALAMI_854
447,0.3800817791007664,0.4799075144820037,0.31463453571306443,SALAMI_855
448,0.1821011254304475,0.39041362818001885,0.11874337431136173,SALAMI_858
449,0.27400778256696395,0.2697544778952684,0.278397362347433,SALAMI_86
450,0.2455813646248122,0.49040070865457935,0.16380575421556462,SALAMI_860
451,0.2156118545420884,0.2019197448606271,0.23129595511639298,SALAMI_862
452,0.4227089903127837,0.4513336907203709,0.39749864201808904,SALAMI_880
453,0.41612116313368125,0.4555552751893158,0.38297021283337873,SALAMI_883
454,0.5683522396989233,0.5262228556745565,0.6178144431154722,SALAMI_894
455,0.3674943438302999,0.44749177278565966,0.3117612547641567,SALAMI_895
456,0.16908802631275918,0.30134212257585763,0.11751335121806984,SALAMI_899
457,0.07536487291029174,0.27877001479488683,0.043572271290166234,SALAMI_900
458,0.5495038625763936,0.5038057765543702,0.6043190846309927,SALAMI_904
459,0.5848721460987211,0.48120975487384265,0.7454592698954368,SALAMI_906
460,0.4387624404167956,0.42681638580871095,0.4513964604442745,SALAMI_910
461,0.2655599264961275,0.3302942750142346,0.22204194372180888,SALAMI_911
462,0.3270483550400259,0.34675606181379526,0.3094603323364053,SALAMI_919
463,0.041094870169661984,0.10221971934455329,0.02571683976589433,SALAMI_920
464,0.3162494132805198,0.2831888490496928,0.35804950017710313,SALAMI_930
465,0.14742462666504708,0.24712790355094844,0.10504458934062856,SALAMI_935
466,0.5489720822395721,0.6395986177920613,0.48084044133328585,SALAMI_936
467,0.6451925901804196,0.550298366775161,0.7796337249029647,SALAMI_939
468,0.372711898152319,0.39702730519591334,0.3512029429709303,SALAMI_942
469,0.21092835939392063,0.41660841750413674,0.14121188718317684,SALAMI_946
470,0.346502952491857,0.284544947765137,0.44295349570547027,SALAMI_95
471,0.2895626379471988,0.2704205931280324,0.31162111062958714,SALAMI_951
472,0.25699407250250716,0.5095998102832036,0.17182258896415964,SALAMI_954
473,0.3657008611299697,0.4079379947981031,0.33138942280879086,SALAMI_955
474,0.340331438381904,0.6128800197257196,0.23557217195924224,SALAMI_956
475,0.5798683102496391,0.6768068311925126,0.5072196330303056,SALAMI_959
476,0.051824910890017624,0.4144258421347147,0.02764072368541783,SALAMI_960
477,0.29416806554073444,0.2961782337069052,0.29218499954239385,SALAMI_967
478,0.2876397268258009,0.3600136806677982,0.23949398293556115,SALAMI_970
479,0.4522056292540702,0.4888254392888803,0.4206901016871733,SALAMI_972
480,0.16818722667973998,0.2707827525634986,0.12197335200042787,SALAMI_974
481,0.2582270522689547,0.25022648153614213,0.2667561307228319,SALAMI_978
482,0.6172851586843762,0.6583887031380412,0.5810122649562087,SALAMI_979
483,0.11221847883226306,0.23934693143768274,0.07329045750027162,SALAMI_980
484,0.09976555461680688,0.23640977887650888,0.06322289134594794,SALAMI_983
485,0.2922424812028071,0.3433398808201637,0.25438391258418225,SALAMI_988
486,0.2588128979546341,0.2729560122771924,0.2460632234875708,SALAMI_99
487,0.23791660377051543,0.17529539776115474,0.3701440857353343,SALAMI_990
488,0.13780278752878933,0.07830780172091181,0.573600114532397,SALAMI_994
489,0.1951975327811201,0.34925559277217255,0.1354499915606439,SALAMI_998
