l_measure,l_precision,l_recall,track_id
0.36353601175844763,0.29199192022563325,0.4815179118521993,SALAMI_900
0.32071132509985106,0.24838661134790804,0.4524567799743796,SALAMI_310
0.6040099553623179,0.49920809261672755,0.764507847242814,SALAMI_676
0.500492762057046,0.39955055208115503,0.6696804181110976,SALAMI_578
0.37669233121289386,0.32594686384548865,0.44615211101687463,SALAMI_522
0.3772238358484688,0.2772596089519859,0.5899134653263142,SALAMI_802
0.410172422763341,0.3184212493247539,0.5762014010197578,SALAMI_311
0.6450377718305341,0.6054233288089158,0.6901993320337052,SALAMI_227
0.3986201997954312,0.34741112276435837,0.46753590382755883,SALAMI_584
0.44961846533227606,0.43896454331527934,0.4608024048118339,SALAMI_775
0.48490416170311895,0.45416580836828585,0.5201053638896517,SALAMI_40
0.36866591127650183,0.3112895433059945,0.4519727777108041,SALAMI_326
0.4535679560865314,0.37378580577972237,0.576650190518755,SALAMI_910
0.41669623923694343,0.3753101907325038,0.4683409351059214,SALAMI_622
0.482862906480855,0.41444173739562884,0.5783429085241817,SALAMI_22
0.4866941724150376,0.38469816032404586,0.662288397660671,SALAMI_420
0.37246525397789754,0.3456317048674661,0.40381601465219197,SALAMI_1100
0.3322804340457012,0.26349298506978214,0.4496716693498487,SALAMI_427
0.3862200903570207,0.3295193352613337,0.46648944277088916,SALAMI_490
0.5447621620634447,0.4700902512303085,0.6476365799521276,SALAMI_880
0.36710460108844434,0.264159570850318,0.6015226263862649,SALAMI_408
0.36725929441702565,0.33137582284619405,0.41185787165077686,SALAMI_526
0.4702716919323076,0.40988834037965965,0.551519690693384,SALAMI_1279
0.3673299655737626,0.3103267107922241,0.44998714997445094,SALAMI_972
0.4302254704821244,0.34945591925950986,0.5595551362529154,SALAMI_336
0.367082590701237,0.2932478209850965,0.4906096935535041,SALAMI_1339
0.3227110841423638,0.2803453203248886,0.38016098350643324,SALAMI_478
0.30014678075513823,0.23069205026341874,0.4294382735362305,SALAMI_1475
0.3414726847348253,0.26868088215773545,0.4683629243842137,SALAMI_488
0.3123576642942391,0.23506040008816168,0.4653997090580494,SALAMI_1246
0.4597234689576668,0.35496925180613914,0.6521898096126986,SALAMI_330
0.4144365884124546,0.31921575716493417,0.5906146705113782,SALAMI_332
0.40476373385803655,0.28993804052493205,0.6701777787365024,SALAMI_1408
0.3486546750175964,0.24845232952657514,0.584310796200007,SALAMI_1283
0.34270200866283734,0.24237968929783385,0.5847215559510751,SALAMI_59
0.5566706464316727,0.4871541521806996,0.6493294166780675,SALAMI_1090
0.4100934891624409,0.36591106093878073,0.4664109079666093,SALAMI_1063
0.41724875877066353,0.3756356565124421,0.46923032422095584,SALAMI_447
0.35283829732915917,0.3050757956358053,0.418332153147713,SALAMI_960
0.34519459093993143,0.29578515186316007,0.41442167066213287,SALAMI_571
0.436888485874506,0.3659377119310348,0.5419696681507679,SALAMI_1119
0.45460243453581844,0.4147187074972279,0.5029736921700992,SALAMI_739
0.5092124674185319,0.41897279039375435,0.6489950653013977,SALAMI_1202
0.21212611060218264,0.13875014624636808,0.4502164006885883,SALAMI_678
0.26308185503770104,0.17445013903025644,0.534788039340518,SALAMI_576
0.4761962860833838,0.4140813446971889,0.5602352856019188,SALAMI_899
0.31032769242585767,0.24993935221239488,0.409193818595509,SALAMI_688
0.6399724378659889,0.5789840309176042,0.7153223012050662,SALAMI_131
0.33429113580899855,0.2749249419723802,0.4263569533085569,SALAMI_658
0.5342748893304837,0.44343328331586984,0.6719252994920183,SALAMI_852
0.49179826038116603,0.4618827908565647,0.5258572624031694,SALAMI_823
0.44341765362184615,0.39765822706524273,0.5010778034304902,SALAMI_443
0.681649830221972,0.6507148313681664,0.7156729390912413,SALAMI_536
0.5038733028504818,0.45729534123266136,0.5610157383189371,SALAMI_218
0.34114442303947623,0.2956976087775625,0.40309798151016996,SALAMI_728
0.4441846581598732,0.3661622987782666,0.5644607125774351,SALAMI_498
0.3791611193316255,0.34405067192832883,0.42225203298048725,SALAMI_1094
0.5140832625672414,0.44485900934155376,0.6088216470421469,SALAMI_392
0.4756301187552587,0.3738863950485003,0.6534500069435363,SALAMI_370
0.43083352537291386,0.3389966576291109,0.5909178235009753,SALAMI_291
0.416394964432694,0.3581505818119225,0.4972624746581912,SALAMI_807
0.4470954387666233,0.3820446751239877,0.5388445186684906,SALAMI_702
0.45199884717073113,0.3664844426804206,0.5895665839126786,SALAMI_659
0.4934435669171493,0.4075142554314825,0.6252944721304432,SALAMI_236
0.5958767341093167,0.5300808234307801,0.6803211157724277,SALAMI_1071
0.5156800896710891,0.4546084575396413,0.595706716661431,SALAMI_407
0.3936728494752485,0.2881205545270051,0.6212757899688587,SALAMI_1211
0.10872852899588453,0.05931680078972628,0.6511237994669615,SALAMI_1162
0.3882711844878802,0.3331648909836949,0.4652196624186282,SALAMI_942
0.3881908164504859,0.3048671116070526,0.5341915369655561,SALAMI_462
0.3119140412598169,0.278860690045822,0.3538566634912502,SALAMI_959
0.4724217608978535,0.4303383617183132,0.5236280955573371,SALAMI_16
0.4155969754461299,0.3646305594202765,0.4831261744181613,SALAMI_827
0.4972997746375362,0.4448406138045859,0.5637859162793691,SALAMI_592
0.4232183221688295,0.38443130192460867,0.4707104361707808,SALAMI_1330
0.3849653598757212,0.3372388626424294,0.4484274097852549,SALAMI_455
0.500339674296419,0.4366685958985833,0.5857481961577236,SALAMI_674
0.4387808735156287,0.36004696755755167,0.5615868741867575,SALAMI_638
0.4039004336473886,0.33952974245701717,0.49838887575492524,SALAMI_36
0.35986666818253404,0.28960893310190855,0.47513121775231865,SALAMI_1064
0.47550085285869964,0.47155789157737316,0.47951030878191536,SALAMI_504
0.40836510570632395,0.31762287017459023,0.5716931158878723,SALAMI_620
0.41396883934246487,0.3417452465550019,0.5248998775779161,SALAMI_1379
0.3886349938383605,0.29046209407296514,0.5870518858161352,SALAMI_1438
0.5594831334419963,0.46830426315910484,0.6947512458873385,SALAMI_763
0.3831083195713981,0.3032174097935425,0.5201582092704466,SALAMI_686
0.26200674551966324,0.18619989718176463,0.44192663929130005,SALAMI_284
0.42393005845454723,0.3388241094758099,0.5661310339570563,SALAMI_1043
0.4150939752933888,0.44840727185492196,0.3863882284216885,SALAMI_616
0.5636326266302177,0.47734732811182756,0.6879945072609033,SALAMI_690
0.51443106090558,0.5321713246390741,0.49783540646561003,SALAMI_378
0.28452856899369416,0.22709043819032443,0.38085964409000655,SALAMI_487
0.49297744658052733,0.37789025997197767,0.7088630017314012,SALAMI_911
0.4707692626502105,0.41329860471569546,0.5468043787915857,SALAMI_1371
0.33708944788031386,0.26052638716926163,0.4773815395705478,SALAMI_980
0.4261020984928141,0.35541441498050086,0.5318883382563885,SALAMI_216
0.31447388013371724,0.24140683667780044,0.4509696915263028,SALAMI_480
0.5282276576190986,0.4238061870330123,0.7009294369229178,SALAMI_394
0.5183575709182303,0.4593167261740023,0.5948155097709559,SALAMI_140
0.32870597419946535,0.26539773045593584,0.4316791583720221,SALAMI_516
0.40349920952835167,0.37607592334395656,0.4352364549087994,SALAMI_527
0.481704789715308,0.40173803190502794,0.6014183047380112,SALAMI_543
0.6896062445112128,0.6438494650035063,0.7423642227350723,SALAMI_740
0.4113400611676919,0.32516785834227385,0.5596527118914298,SALAMI_646
0.3412151160481796,0.2736917801400905,0.45296831370005675,SALAMI_1022
0.3647114342867909,0.31519614760036274,0.4326831773939428,SALAMI_751
0.330518066003668,0.22457185434944021,0.6257083484819764,SALAMI_675
0.4973684978494948,0.4098664614848224,0.6323733339732329,SALAMI_1296
0.45942963578398427,0.351941027438703,0.6614462587576646,SALAMI_538
0.35345136973147395,0.29703415089220764,0.43632476980787244,SALAMI_358
0.3611999850270051,0.3167967254301254,0.4200797259652906,SALAMI_843
0.40325019100984383,0.31213180620536496,0.5695003030800388,SALAMI_23
0.4862526539437949,0.46628379544165044,0.5080083910685238,SALAMI_614
0.6088531077476453,0.5049370566801569,0.7666244208504138,SALAMI_1458
0.37168190083135966,0.288990873871147,0.5206629036894865,SALAMI_1315
0.3078401405167201,0.25082967577766774,0.39838900500826346,SALAMI_920
0.5511127707176888,0.49298990193480213,0.6247726548087582,SALAMI_46
0.40150635531216045,0.35223336248442577,0.4668067105632588,SALAMI_1454
0.6818515133206388,0.5890479381403129,0.809365824618464,SALAMI_6
0.2761642816336113,0.3729848289086965,0.21925055045668815,SALAMI_1240
0.35300273715151237,0.257723881861956,0.5600493757562723,SALAMI_1316
0.4115336144729595,0.3230923507676573,0.566642859338837,SALAMI_1230
0.5580224448566874,0.48316087202221203,0.6603357184332433,SALAMI_791
0.5285664643709775,0.4175907559835783,0.7198748762485532,SALAMI_814
0.4466053287062963,0.37930045569725207,0.5429487277850547,SALAMI_162
0.6720685626345453,0.6412636912409303,0.7059823746175172,SALAMI_388
0.7067411713764252,0.6496215618737601,0.7748739084364942,SALAMI_595
0.3489157921890593,0.28391545215701347,0.4525159727096844,SALAMI_1134
0.5836790563498034,0.5053270573680639,0.6907870007848246,SALAMI_350
0.40327210924154017,0.2919463640868731,0.6518293798721951,SALAMI_1274
0.35606063140817945,0.33631863837483233,0.37826487991528907,SALAMI_114
0.3935473212127801,0.3318367475088106,0.4834535699469253,SALAMI_582
0.4120626696957574,0.3351746198104419,0.5347275651745587,SALAMI_464
0.34321320527225757,0.281302430503777,0.44006554625106026,SALAMI_818
0.5548864365497225,0.46511745615815864,0.6875940212560243,SALAMI_1156
0.3770562117381079,0.3524363901171297,0.4053740503289386,SALAMI_434
0.4437772088705587,0.3652163922883214,0.5653987744849098,SALAMI_3
0.45120169157151024,0.4294090584871148,0.47532454899012805,SALAMI_482
0.6423613999779453,0.5456292367879508,0.7807829033118506,SALAMI_320
0.38639224339379125,0.32418660500557867,0.478138512135786,SALAMI_323
0.27245566957206635,0.2498670799405868,0.29953429590561514,SALAMI_1482
0.3184865359580138,0.24648782410879713,0.4499023018665667,SALAMI_1127
0.255939730959289,0.17211201415937444,0.4989596555257803,SALAMI_1035
0.3580956006687945,0.2582260338299737,0.5839332516671454,SALAMI_935
0.4979807377519687,0.43495054356646057,0.5823746749307035,SALAMI_1007
0.31853308243263484,0.2792413298925789,0.3706928869584698,SALAMI_623
0.29814542097730345,0.2349313975807496,0.40790118510294227,SALAMI_510
0.4611960528727185,0.4120575483539185,0.5236410656465171,SALAMI_591
0.19468097641819446,0.11367708965694014,0.6773369259649136,SALAMI_1390
0.5212922158632066,0.4771138639283471,0.574486814909297,SALAMI_660
0.43723482221956805,0.4154566595413302,0.46142250623777753,SALAMI_1032
0.370638773001481,0.2955221175457804,0.49695662713295974,SALAMI_798
0.49620376046916337,0.47205852089496747,0.5229521494403864,SALAMI_1023
0.42956570938590066,0.3447509525411772,0.569728994813615,SALAMI_624
0.3631898476367013,0.29989558352857554,0.4603483681133223,SALAMI_1436
0.41506804870545927,0.34769402867501187,0.5148283304017212,SALAMI_787
0.29119280269721026,0.22519220028416537,0.41192091054570484,SALAMI_474
0.3373278986342232,0.3026973112824295,0.38090609099081063,SALAMI_1082
0.43671991762685675,0.3412679330159207,0.6063011963318912,SALAMI_564
0.381563605772235,0.33006747273646186,0.45209868029055506,SALAMI_672
0.3393741065796592,0.2627303436985935,0.47915263568364996,SALAMI_1099
0.3587725811344517,0.2919634876104002,0.4652296237524364,SALAMI_1176
0.41480181778466574,0.33538474729911744,0.543499103358467,SALAMI_1139
0.608921753172947,0.5228376847416559,0.7289401340446743,SALAMI_315
0.3407424153087739,0.28558890064154485,0.42229734542950714,SALAMI_1143
0.5062301459369088,0.48790189968837144,0.5259891564887084,SALAMI_51
0.41469179019593716,0.2999410036730754,0.6716503370448706,SALAMI_1295
0.4928137279151803,0.48426740660069606,0.5016671182676765,SALAMI_615
0.4371751830998745,0.32752499607601027,0.657193003414385,SALAMI_835
0.43069292861482333,0.3871735377336096,0.4852346650723606,SALAMI_519
0.3890584665161382,0.31772593413690914,0.5016934862130917,SALAMI_1019
0.4646597425284228,0.38058829605085626,0.5964047571219444,SALAMI_1026
0.33442182860086656,0.2513639326446881,0.4994567494623953,SALAMI_1066
0.579035894109647,0.53086843727244,0.6368163577241436,SALAMI_662
0.4225491111155105,0.33980255269967136,0.558568054396304,SALAMI_1464
0.43638963022531396,0.36984502745334785,0.5321342195303066,SALAMI_360
0.37549497133332393,0.26768588108366237,0.6287010248298589,SALAMI_466
0.39717001057258805,0.3056725170763387,0.5668446059190505,SALAMI_1460
0.31389489968812107,0.24489443411746312,0.4370309821682427,SALAMI_851
0.5814262399081326,0.4654649671310101,0.7743367238170522,SALAMI_575
0.2614584342561501,0.22325783280729306,0.3154302210874139,SALAMI_1114
0.3695578657017745,0.33974189392582116,0.4051106417229343,SALAMI_1183
0.4076462055306406,0.379939070056653,0.4397123174675856,SALAMI_383
0.3908401169357184,0.30928055393367127,0.5308217190292978,SALAMI_524
0.33463686584706975,0.2857794043669317,0.4036448588752608,SALAMI_451
0.4100778706798811,0.3068116985861621,0.6181255379275651,SALAMI_1446
0.39197534372038767,0.3128828338518294,0.5245826869723464,SALAMI_52
0.35871396219346674,0.31457080535272,0.4172685026822171,SALAMI_770
0.3776204328901602,0.2779246404736897,0.5888498084935346,SALAMI_54
0.5238122947180466,0.3932972638973889,0.7839721121795371,SALAMI_587
0.47056340182303846,0.3974678105194731,0.5766024152293547,SALAMI_1374
0.45699222773949527,0.37298412593632857,0.5898442513852516,SALAMI_767
0.3322128389701833,0.2994196998905756,0.37307261602781977,SALAMI_1239
0.31294134367674975,0.24828910971968415,0.42311723771875803,SALAMI_158
0.5516453354703394,0.5045169274563046,0.6084857793030507,SALAMI_806
0.2833610885103031,0.22107870243263145,0.3944997164022641,SALAMI_1311
0.4024472374208641,0.35101376732939804,0.4715414273262817,SALAMI_1054
0.405298197426387,0.30385485485539115,0.6084230267452073,SALAMI_844
0.3986776879737135,0.3569775099027965,0.4514088199101844,SALAMI_518
0.3098737313632319,0.2229338093414183,0.5079737972729156,SALAMI_1232
0.3275792476911012,0.24871122424478292,0.4796932426345045,SALAMI_1455
0.3983237468383832,0.37850818906054795,0.4203286795617954,SALAMI_512
0.3230659346319256,0.2507044084770168,0.4541479479662484,SALAMI_450
0.34047508317221126,0.2614265775371964,0.4880479040163533,SALAMI_567
0.46620614806049704,0.40593635149069396,0.5474930105098543,SALAMI_60
0.4042648033647366,0.33686900580840534,0.5053722530568531,SALAMI_303
0.4415745691208735,0.3391072680171242,0.6327804542638095,SALAMI_1350
0.6627837493852236,0.5652313883429508,0.8010326676361804,SALAMI_574
0.41473833656483444,0.4359780644734198,0.3954719616147175,SALAMI_663
0.3249077036484621,0.2627241070572236,0.42565507646662676,SALAMI_340
0.5571792973201982,0.48142058660910436,0.66123439272804,SALAMI_503
0.5134757223081988,0.462048638760703,0.5777844721424432,SALAMI_800
0.36339138275459765,0.30060042910235213,0.45934084578159373,SALAMI_426
0.35367721741072883,0.2844677137200578,0.4673909971562375,SALAMI_416
0.39529244416584736,0.3366810673011535,0.4786119687800001,SALAMI_1059
0.4999402436861414,0.39742793737004706,0.6737188501890997,SALAMI_618
0.43038869601263935,0.37727642170305903,0.5009052002780514,SALAMI_1120
0.5258969564751382,0.4397233333471325,0.6540782130892816,SALAMI_428
0.3092742979286379,0.2479001334730628,0.4110373485265691,SALAMI_494
0.3623344986708054,0.3278527368992408,0.4049219832007545,SALAMI_811
0.3182627539437767,0.2374690017232028,0.48238339306705746,SALAMI_860
0.4250358654532976,0.33374800189204995,0.5850647112720669,SALAMI_894
0.3728316204390245,0.3280335164131636,0.4318007640774577,SALAMI_274
0.6690596899176339,0.6247077579630481,0.7201905453531239,SALAMI_919
0.3610310007407506,0.29520913513653047,0.4646275693653559,SALAMI_514
0.40065045116542763,0.37042195412959433,0.43625096235374683,SALAMI_954
0.39910196937913517,0.30459458663356964,0.5786373331546945,SALAMI_1318
0.35966205596840045,0.2894087111174509,0.47495680269626894,SALAMI_706
0.3881846402311888,0.307649880835831,0.5258344647065978,SALAMI_1155
0.5097967317541914,0.41570841162712185,0.6589351698203794,SALAMI_439
0.35892280479316285,0.31257600850329964,0.42140626398696035,SALAMI_1203
0.434120912781255,0.3475071290065056,0.5782443852996166,SALAMI_634
0.36933640004913365,0.28842314908111927,0.5133498138695668,SALAMI_1092
0.2710813580685307,0.20118271166839363,0.4154112883962038,SALAMI_839
0.3848139385492669,0.3136382344942592,0.49777738472301236,SALAMI_411
0.578366924788844,0.47064191824305474,0.7500441841024548,SALAMI_384
0.3692842365603232,0.31278810172285015,0.45068800537761133,SALAMI_1422
0.41776533927413306,0.34773712422716074,0.5231107569066598,SALAMI_275
0.5420982488644864,0.4377363874533851,0.7118004243451066,SALAMI_939
0.40800428093097846,0.3369776276595867,0.5169686442373851,SALAMI_1259
0.3494580738937107,0.2804957786063355,0.46338533734295456,SALAMI_335
0.32252805827042774,0.2463591169096636,0.4668761129003073,SALAMI_254
0.3250474607089046,0.22763138778218278,0.568220448250442,SALAMI_760
