l_measure,l_precision,l_recall,track_id
0.32547627469825147,0.2502499354447076,0.46536820465658707,SALAMI_507
0.5258322953324462,0.40890242973119134,0.736418861249165,SALAMI_631
0.40335213280912335,0.3637093420879674,0.45269386252619265,SALAMI_651
0.31573078286886636,0.2543912378631257,0.4160499371784303,SALAMI_444
0.40387419563203497,0.30585720033754876,0.5943404007853045,SALAMI_1008
0.6125564743955726,0.503510815557819,0.781891137262132,SALAMI_395
0.1946264363653145,0.11640434206393972,0.5933480504928701,SALAMI_366
0.3245301238321888,0.2663069971197968,0.41533561723672446,SALAMI_1314
0.4828745514488671,0.4054481580471121,0.5968524608860578,SALAMI_431
0.41775332920474073,0.3381102719657795,0.5464781748095695,SALAMI_446
0.3251534937736036,0.2500990235371949,0.4645707036239463,SALAMI_12
0.40432473113176914,0.3286000254047288,0.5254016765693169,SALAMI_1456
0.509280365700004,0.43333709498426587,0.6174982868174824,SALAMI_695
0.5510478729413267,0.47308661845648525,0.6597738302524154,SALAMI_14
0.4303775621182995,0.3474533834743303,0.5652916101469111,SALAMI_1496
0.3767791607717086,0.279890141406694,0.5762629835869022,SALAMI_535
0.30682756490240937,0.2686764939762523,0.35760634685110626,SALAMI_338
0.3902082208994275,0.3513198816646107,0.4387774196062487,SALAMI_1399
0.34638037796769616,0.27619276157011957,0.4643949696716151,SALAMI_955
0.24668754666984924,0.17081575700918605,0.44382093150234053,SALAMI_568
0.45243221299308617,0.368584934054843,0.5856608509403345,SALAMI_670
0.39716424020221636,0.34768215328758645,0.46306803322314005,SALAMI_422
0.5164734429896449,0.4481780069921713,0.6093252389478924,SALAMI_610
0.3504156172942692,0.28353319747752165,0.4585926784581874,SALAMI_708
0.3155585994692868,0.23917882343737396,0.46360796177532054,SALAMI_630
0.346238519488945,0.301188996724674,0.40713456110413165,SALAMI_491
0.36898295923395036,0.3027523276399038,0.4723052964489126,SALAMI_520
0.45293910967744866,0.3906256714925046,0.5389066440823853,SALAMI_611
0.31193135348612105,0.2475176146812198,0.42166504772035096,SALAMI_562
0.47149314799998693,0.38742422727441006,0.6021581445441723,SALAMI_396
0.4434783466235502,0.35742662351772003,0.5841032748286241,SALAMI_858
0.3482258949578646,0.29605302287242785,0.4227212772833478,SALAMI_170
0.41050923441472675,0.29539131655377404,0.6726497868821548,SALAMI_904
0.31758371819328823,0.24095039751207795,0.4656967164818842,SALAMI_930
0.46355131452504345,0.3606984631193609,0.6484587641996035,SALAMI_1394
0.571382642081688,0.5612962297452954,0.58183819049152,SALAMI_736
0.4091085690624546,0.34582920337719697,0.5007318060748963,SALAMI_7
0.6851765212609989,0.620898074873053,0.7643007203267398,SALAMI_534
0.4951658204296856,0.4494395946225037,0.5512503246000785,SALAMI_484
0.48219187717745643,0.4529851260945013,0.5154244793142718,SALAMI_371
0.3780582483027998,0.30720597505485747,0.49138960764944123,SALAMI_590
0.4088995338692918,0.35894705361080365,0.47500278504199633,SALAMI_580
0.4744861902605343,0.4348141042032953,0.5221243965472409,SALAMI_135
0.5766161831531303,0.49443273246113023,0.6915667961730295,SALAMI_583
0.40385349104082474,0.3513066611962311,0.47488452817811017,SALAMI_31
0.40163634707537516,0.360384146411576,0.4535533782726322,SALAMI_978
0.39181779998108596,0.3359338013676432,0.4700051265762903,SALAMI_463
0.5142414520532592,0.4104653591133006,0.6882480920238137,SALAMI_11
0.3511244552163262,0.3013818940782198,0.42053264143512764,SALAMI_655
0.5240664290507657,0.46546173653814615,0.5995542505883467,SALAMI_810
0.5299796511575485,0.466624894909156,0.6132407915117558,SALAMI_579
0.5990297483621698,0.5103091658999811,0.7250916728893838,SALAMI_327
0.36582495045300134,0.30231271678995575,0.4631210673984399,SALAMI_1204
0.5644500752397207,0.4765049533001603,0.6922055113122739,SALAMI_294
0.3305069153847572,0.24071733479562984,0.5271313034585381,SALAMI_198
0.2609193611691081,0.21394459602509203,0.33432559059252603,SALAMI_183
0.4017894352259083,0.2998204873634456,0.6088641240333486,SALAMI_906
0.2651326930967572,0.18385185749066896,0.4752330357222463,SALAMI_1286
0.30242039147362515,0.25216601676061257,0.37769068059538197,SALAMI_703
0.37035696493447634,0.2918671883673495,0.5065908576531805,SALAMI_559
0.43730021953351056,0.3699884896337704,0.5345506139417313,SALAMI_43
0.2967710923983525,0.23159280650683448,0.41300512674317524,SALAMI_1428
0.38882708403075245,0.32593211616409745,0.48179975771616407,SALAMI_530
0.3113217523598408,0.24519202282507896,0.4262963955610493,SALAMI_1287
0.3559667161302694,0.2841013897060254,0.47650072837730123,SALAMI_1174
0.4356978920881113,0.33293328051726007,0.6302262127654076,SALAMI_1006
0.37460027878319246,0.3674707538785081,0.38201192586141364,SALAMI_318
0.4930278636981068,0.4261766342832472,0.5847539659370303,SALAMI_362
0.3730421786585359,0.3397876243246123,0.41351204182671664,SALAMI_694
0.3978623678836419,0.32230841126584125,0.5196841851465255,SALAMI_831
0.23235229255668657,0.16763508041975292,0.3784609601650325,SALAMI_460
0.4327283904922096,0.3533376570935182,0.5581345232578486,SALAMI_48
0.3969797956082561,0.3254689139545678,0.5087635219406997,SALAMI_895
0.36898008271799304,0.2955131151556132,0.49106212765338153,SALAMI_951
0.550069478396432,0.4604822625189233,0.6829350789348333,SALAMI_735
0.45639063656759093,0.39021693566515697,0.5495913401743474,SALAMI_334
0.6005144984159098,0.510365399779634,0.729343010310647,SALAMI_539
0.459651724650391,0.40148834276833595,0.5375222608461012,SALAMI_551
0.6028704196274218,0.5088145830032642,0.7395847919921816,SALAMI_556
0.49753338534742947,0.4125106064664543,0.6267035939630645,SALAMI_379
0.39104664556972185,0.34068173401651164,0.458886426779053,SALAMI_1231
0.6992429050819717,0.6499025640682012,0.756690546748033,SALAMI_1036
0.4070443875866459,0.34249989734098046,0.5015648460252539,SALAMI_27
0.3477221314114712,0.28867437881154123,0.4371377655121245,SALAMI_1288
0.568622559180421,0.5912588229623624,0.5476556374377622,SALAMI_683
0.35913725479642034,0.3158215321936698,0.41622333941394785,SALAMI_528
0.49739533071982783,0.39971114354583287,0.6582672580774923,SALAMI_1380
0.3784741117905767,0.29386240210887987,0.5315122752365885,SALAMI_819
0.5798788730724433,0.500158790980296,0.6898306695830144,SALAMI_1268
0.6420815292635832,0.609256621306655,0.6786448664478677,SALAMI_1370
0.4617421814142679,0.38838830208074304,0.569256084064323,SALAMI_266
0.30807985403041116,0.2452336447393282,0.4142365689224061,SALAMI_531
0.4337702293501465,0.31701449233766044,0.6866688491364089,SALAMI_110
0.5144355838210056,0.4174066239845526,0.6702365499518296,SALAMI_4
0.3709198707350179,0.28702794339209614,0.5241038479092841,SALAMI_402
0.3471400200887773,0.28093439483776406,0.45417096020852593,SALAMI_107
0.47757003060174796,0.40685810985360626,0.5780319583286847,SALAMI_298
0.4286227742066321,0.37577720858695585,0.4987639741593392,SALAMI_602
0.26685765448245413,0.20976475145593848,0.3666512860260802,SALAMI_1483
0.3855291647705839,0.35351623638708984,0.42391731579206876,SALAMI_364
0.43300378502564596,0.3751772835012658,0.5119041547643649,SALAMI_355
0.5796439489876746,0.5162379247632898,0.6608063366800873,SALAMI_594
0.4749505187595145,0.3797688933067105,0.6338000791284273,SALAMI_998
0.3367121014472231,0.240171113584132,0.5630331377617533,SALAMI_790
0.35739608198374856,0.3190555576680602,0.40620983095895596,SALAMI_438
0.4173069967591248,0.359123541211765,0.49798871465633154,SALAMI_846
0.3160006598264251,0.23333969806246646,0.4893557004975255,SALAMI_282
0.5318766782709277,0.451023578780895,0.6480498481764537,SALAMI_352
0.4073087159339198,0.3512373603125015,0.4846833169918443,SALAMI_24
0.5156820981051337,0.46457306317535974,0.5794264931775381,SALAMI_936
0.42666140282661286,0.34356078746161883,0.5627890297185656,SALAMI_414
0.8819439063960028,0.8720110896807469,0.8921056138071337,SALAMI_118
0.5237169461353464,0.3997284849066379,0.7592099928269116,SALAMI_668
0.2925953661700157,0.2465785561202729,0.35972833469605564,SALAMI_154
0.38972747611606606,0.31672989662666867,0.5064504562736873,SALAMI_410
0.3651334274162786,0.3017529926914806,0.4622180732312295,SALAMI_32
0.38764453131813387,0.32468064603885344,0.4809041518644752,SALAMI_250
0.28745216216936625,0.1999934312632799,0.5108517111062401,SALAMI_1346
0.3588409743946793,0.2904958951180083,0.46923901524742284,SALAMI_50
0.3915294581074856,0.3134935147386644,0.5212911406150722,SALAMI_28
0.3876895719307494,0.28120534499566935,0.6239679612638697,SALAMI_555
0.5075795450232375,0.42747818949592264,0.6246219198120335,SALAMI_780
0.5958898782144895,0.580425030516368,0.6122013750096607,SALAMI_111
0.4181178198891663,0.37493615108823436,0.4725406722760886,SALAMI_448
0.33215050387228273,0.25822493443583533,0.46538164732979265,SALAMI_86
0.39692694169782167,0.29920771506172006,0.5894312086999678,SALAMI_847
0.32958692761236635,0.24062156122802447,0.5229309700416702,SALAMI_495
0.49914376027379576,0.4188774295194419,0.6174636803893,SALAMI_1427
0.505396293949132,0.40500333208224637,0.6719639351959757,SALAMI_79
0.44000132019790233,0.38322005901319783,0.5165358193137153,SALAMI_727
0.42438987786070304,0.350977815252172,0.5366347639361702,SALAMI_691
0.48181927862597174,0.404156342065001,0.5964295569316376,SALAMI_152
0.4657745123583904,0.41640421378742043,0.5284265610888751,SALAMI_155
0.6900841405454788,0.6080816506003351,0.7976508757986049,SALAMI_834
0.2437529456904566,0.17169153013276692,0.4200568914173739,SALAMI_967
0.33395790943198617,0.24460898650792923,0.5261437093147661,SALAMI_1414
0.39723729757207477,0.31855133599511504,0.5275478887089243,SALAMI_1078
0.5538893384358575,0.47569891727666186,0.6628400679696734,SALAMI_652
0.3080711685196267,0.24076024186645054,0.42762514774799715,SALAMI_1212
0.4279934065857037,0.3391896879300877,0.579788677602795,SALAMI_508
0.5849320970749923,0.5577254939723438,0.6149291729209266,SALAMI_824
0.4921920397954257,0.38954301603441505,0.6682955266185079,SALAMI_331
0.36255912807302504,0.2884932632597745,0.4877915170364327,SALAMI_642
0.33451593147793696,0.27170268169971384,0.43510518850945495,SALAMI_1142
0.38617579584726325,0.2797870669068366,0.6231143533304776,SALAMI_120
0.3779600312221072,0.32340745745866945,0.4546508177143777,SALAMI_1184
0.3510560403934145,0.26452742912006855,0.5217110594650541,SALAMI_1363
0.3121143851241871,0.2545367646862252,0.40335566091515224,SALAMI_322
0.3947253697838795,0.3150220594712283,0.5284202782799281,SALAMI_1415
0.5022446897701587,0.4741664558662581,0.5338575931871614,SALAMI_604
0.43432625990017304,0.3790024531533648,0.5085621797995664,SALAMI_1091
0.47082954111821423,0.4021249493161729,0.5678486663811291,SALAMI_883
0.7121990473198042,0.6453288086180683,0.7945297841681019,SALAMI_1222
0.3026982435530566,0.2203757887666146,0.4831999507585543,SALAMI_990
0.29594796304771015,0.25126729910672685,0.359955741045277,SALAMI_600
0.5333148847341597,0.48154974793712646,0.597549660127639,SALAMI_1491
0.5420000310604086,0.5396966624645918,0.5443231449971095,SALAMI_398
0.4962013677653631,0.4265634262086931,0.5930127284965035,SALAMI_635
0.4728519700211738,0.38025024887015857,0.6250756112155484,SALAMI_684
0.5448915894133792,0.4657658817953333,0.6564033656513182,SALAMI_1166
0.35749859935825035,0.2711677305903782,0.5244737598407535,SALAMI_483
0.41696199237917553,0.34667587011009515,0.5229957429319633,SALAMI_502
0.44934547296489863,0.38612083348031645,0.5373294940234129,SALAMI_8
0.43562680439166296,0.34308321329170194,0.5965373562043085,SALAMI_671
0.39859233892547613,0.3189350462192222,0.5312866080169663,SALAMI_1400
0.40557913608092505,0.30536228228461754,0.6037110919473994,SALAMI_386
0.49647883297586837,0.4309817946830444,0.5854507875278614,SALAMI_308
0.45282160082912215,0.3564579280591537,0.6205898297619551,SALAMI_667
0.3968903716690798,0.32763930842514094,0.5032616201370246,SALAMI_640
0.3864510678710209,0.33604922191779396,0.4546395016891958,SALAMI_596
0.6046248758336575,0.5547528208258657,0.66434964078444,SALAMI_612
0.2897259178831119,0.24187347432029854,0.3611825691546704,SALAMI_307
0.3621551287921736,0.29709767336986515,0.46369309214938015,SALAMI_472
0.5920711357118945,0.522930437546692,0.6822807815764755,SALAMI_696
0.48607198012871866,0.4314316528426858,0.5565596221665657,SALAMI_424
0.4761226566961193,0.4205875812771451,0.5485547239302347,SALAMI_492
0.4063463721619576,0.32511950016835645,0.5416774192857506,SALAMI_532
0.29353691580909835,0.23874615692420256,0.3809663174430516,SALAMI_572
0.19287107886041524,0.11259439727805833,0.6719597103066844,SALAMI_563
0.4358130175630115,0.32588178405496054,0.6576668747457497,SALAMI_1290
0.29932126433436573,0.22879569730804644,0.432699570478675,SALAMI_95
0.35520822312194533,0.2865759650328592,0.46706620143448485,SALAMI_1310
0.4737254166377963,0.4139580027851496,0.5536635739842194,SALAMI_979
0.3658121781740899,0.289177605520312,0.4977095147643834,SALAMI_99
0.24226597717238504,0.15638402174729632,0.5373818076424567,SALAMI_994
0.32423027134512133,0.24591894183751942,0.4757204289977923,SALAMI_1358
0.3957327498166945,0.3212329481363331,0.5152222136493486,SALAMI_467
0.33024796556910685,0.25442249108522075,0.47045864301011203,SALAMI_499
0.3250360882401602,0.23230720608560118,0.5409738662098346,SALAMI_747
0.36107080687060455,0.28968722902088223,0.47913812234258185,SALAMI_1442
0.4230045842209993,0.326385323117203,0.60088285750823,SALAMI_983
0.49523005251653596,0.4381264862422171,0.5694497402122131,SALAMI_367
0.44864569859202585,0.37934013024513336,0.5489365982160314,SALAMI_855
0.5550551146563957,0.4715666412132731,0.6744658624078805,SALAMI_1086
0.4509275734528377,0.36281325879985266,0.5955701901775932,SALAMI_1343
0.38015474380912856,0.328858060278245,0.4504119165269692,SALAMI_1435
0.4051766190741483,0.33452197951718826,0.5136690455408212,SALAMI_682
0.386077243494997,0.30047022010058744,0.5399003463929867,SALAMI_1128
0.39751067652891287,0.2804919011002667,0.6820602769364214,SALAMI_2
0.35133368024173395,0.31386715225027756,0.3989574987494383,SALAMI_1484
0.4266421347848132,0.40483928075850856,0.4509270735974022,SALAMI_687
0.3601573963807894,0.30732572654588314,0.43492423730469637,SALAMI_599
0.32792349138805055,0.24418837527835308,0.49905564394603236,SALAMI_486
0.33403516721096776,0.2555404742043141,0.4821323866210039,SALAMI_988
0.4577902601164734,0.3874929026224571,0.5592464314496974,SALAMI_628
0.34065136334620194,0.29761573162656113,0.39823695869760906,SALAMI_374
0.4041674493575336,0.35014919042090403,0.47789302008303464,SALAMI_1323
0.3488887737461334,0.31543200364323576,0.39028493236669687,SALAMI_607
0.36362351431942064,0.29601622587531057,0.471253277384445,SALAMI_26
0.3499094830356451,0.2713588950626881,0.4924634841813104,SALAMI_280
0.43858939528887336,0.41763591946635376,0.46175647121434643,SALAMI_946
0.3554827283818063,0.2988860578191476,0.43852036819242635,SALAMI_312
0.3168653161354787,0.2681044127503819,0.3873056911932125,SALAMI_511
0.44201168551576153,0.34832948288013027,0.6046233900273748,SALAMI_704
0.4133315979989456,0.3359159499547967,0.5371161091956574,SALAMI_606
0.35294190267241676,0.31679626120051135,0.3983981054299444,SALAMI_1218
0.42487824032696764,0.34857662753494517,0.5439449677965943,SALAMI_159
0.4012046330015967,0.32260230203009915,0.5304489899319332,SALAMI_1260
0.27379276848712936,0.21891888996871947,0.36537782178655726,SALAMI_436
0.5135703379095933,0.4545067323415488,0.590277489497319,SALAMI_799
0.26596589241610846,0.18919542598838474,0.44758326363369244,SALAMI_515
0.3331831534154415,0.2970915303121433,0.37925642955579014,SALAMI_1342
0.3780801995355009,0.287356739726495,0.5525203746754017,SALAMI_550
0.4595880994937309,0.4066994810922574,0.5282885894422991,SALAMI_343
0.3310991663043468,0.2567372898709887,0.4661017679589373,SALAMI_970
0.4046790483014947,0.3833925387437318,0.42846822532475853,SALAMI_782
0.3487120783515638,0.32944860856379005,0.37036819189866627,SALAMI_643
0.5034024536691634,0.4706437747989281,0.5410625601116125,SALAMI_700
0.3155608663862885,0.24319257363537725,0.4492456156569102,SALAMI_639
0.3752326799020304,0.2913356441229897,0.526992807018812,SALAMI_566
0.44241305454585483,0.3233798554763851,0.70012141209208,SALAMI_586
0.3835874902461714,0.29894421831959095,0.5350945217876809,SALAMI_1118
0.3970051565325931,0.33122993143997986,0.49537637734526374,SALAMI_1038
0.3434089444955622,0.26922361288597785,0.47402897589851567,SALAMI_974
0.45048094571808445,0.3527805749366684,0.6230233645716942,SALAMI_815
0.4707402696816974,0.3900138878446295,0.5936070457986737,SALAMI_283
0.43966049481572506,0.37371899249827545,0.5338580058837009,SALAMI_1146
0.38714991123517556,0.349561978531407,0.4337953453807379,SALAMI_452
0.35645947710086306,0.2824033291487919,0.48316153096822256,SALAMI_1372
0.19389663152651881,0.1157099945494903,0.5979149955803401,SALAMI_1147
0.41902280953651977,0.37572169891177887,0.47360472675027393,SALAMI_956
0.3922597562018446,0.31872385659321933,0.5099049065073922,SALAMI_471
0.5066861090071425,0.48550666528121117,0.5297976765273126,SALAMI_854
0.5393717286889421,0.44491876141822606,0.6847361582205829,SALAMI_344
